JETY,JPY,機械装置,5JE201811ZZ0002-000,,スラリー供給タンク,11/26/2018,大木理工機材㈱,78JE10024S0000,69135003,白河　電極　共通,200%定率法,8,551000,1,1,0,,3/31/2021,277652,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201811ZZ0003-000,,スラリー供給タンク,11/26/2018,大木理工機材㈱,78JE10024S0000,69135003,白河　電極　共通,200%定率法,8,551000,1,1,0,,3/31/2021,277652,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201812ZZ0001-000,,JTY-720型,12/3/2018,ジェーシーシーエンジニアリング株式会社,77JE150001-UP00,69151105,CLW　捲回,200%定率法,8,64659944,1,1,0,,3/31/2021,33340283,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201812ZZ0002-000,,集塵機5号機,12/3/2018,岩瀬産業㈱,77JE150001-UP00,69151105,CLW　捲回,200%定率法,8,462500,1,1,0,,3/31/2021,238477,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201812ZZ0003-000,,集塵機6号機,12/3/2018,岩瀬産業㈱,77JE150001-UP00,69151105,CLW　捲回,200%定率法,8,462500,1,1,0,,3/31/2021,238477,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201812ZZ0004-000,,自動検査装置,12/3/2018,株式会社ソフトエナジーコントロールズ,77JE150001-UP00,69153102,CLW　スクリーニング,200%定率法,8,137733800,1,1,0,,3/31/2021,71018990,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201812ZZ0004-001,,機電製恒温槽7号機,12/3/2018,第一実業株式会社,78JE15000-UP00,69153102,CLW　スクリーニング,200%定率法,8,6490000,1,1,0,,3/31/2021,3346406,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201812ZZ0005-000,,CLW自動組立5号機,12/3/2018,岩瀬産業㈱,77JE150001-UP00,69152101,CLW　組立,200%定率法,8,14081579,1,1,0,,3/31/2021,7260815,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201812ZZ0005-002,,機電製恒温槽8号機,12/3/2018,第一実業株式会社,78JE15000-UP00,69153102,CLW　スクリーニング,200%定率法,8,6490000,1,1,0,,3/31/2021,3346406,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201908ZZ0001-000,,ORION　ヒートレスドライヤー,8/29/2019,マサモト㈱,79JE10039S0000,69159101,CLW　共通,200%定率法,8,1692000,1,1,0,,3/31/2021,1057499,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201908ZZ0002-000,,三井精機　レシーバータンク　1000L,8/29/2019,マサモト㈱,79JE10044S0000,69159101,CLW　共通,200%定率法,8,578000,1,1,0,,3/31/2021,361250,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201909ZZ0001-000,,コンプレッサー,9/30/2019,マサモト㈱,79JE10040S0000,69159101,CLW　共通,200%定率法,8,7980000,1,1,0,,3/31/2021,5112187,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201910ZZ0001-000,,自動洗浄機2号機,10/1/2019,㈱フューメック,79JE10009-0000,69159101,CLW　共通,200%定率法,8,25000000,1,1,0,,3/31/2021,16406249,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201911ZZ0001-000,,CLW素子選別ケース挿入装置,11/29/2019,株式会社光輪精工,78JE10005S0000,69151105,CLW　捲回,200%定率法,8,9435031,1,1,0,,3/31/2021,6339161,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,4,1,4,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201911ZZ0002-000,,JTY-720型 Φ10×30L用 切替部品,11/1/2019,ジェーシーシーエンジニアリング株式会社,79JE10035S0000,69151105,CLW　捲回,200%定率法,8,2024150,1,1,0,,3/31/2021,1359976,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE201911ZZ0003-000,,第二種圧力容器,11/1/2019,マサモト㈱,79JE10043-0000,69159101,CLW　共通,200%定率法,8,750000,1,1,0,,3/31/2021,503906,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202002ZZ0001-000,,粘度計,2/28/2020,大木理工機材㈱,79JE10018S0000,69135003,白河　電極　共通,200%定率法,8,880000,1,1,0,,3/31/2021,632500,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202006ZZ0001-000,,兵神モーノポンプ,6/30/2020,兵神装備株式会社,78JE10025S0000,69135001,電極　スラリ,200%定率法,8,2061560,1,1,0,,3/31/2021,1632068,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202006ZZ0002-000,,淺田ミキサー,6/30/2020,浅田鉄工株式会社,78JE10023-0000,69135001,電極　スラリ,200%定率法,8,29900000,1,1,0,,3/31/2021,23670833,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202006ZZ0003-000,,EDLC塗工機　本体,6/30/2020,株式会社川上鉄工所,78JE15001-UP00,69135001,電極　スラリ,200%定率法,8,75000000,1,1,0,,3/31/2021,59374999,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202006ZZ0003-001,,EDLC機用三菱ダイヘッド,6/30/2020,セプラ株式会社,78JE15002-UP00,69135001,電極　スラリ,200%定率法,8,5100000,1,1,0,,3/31/2021,4037499,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202006ZZ0003-002,,EDLC塗工機　チェーンリフター,6/30/2020,株式会社川上鉄工所,79JE10033S0000,69135001,電極　スラリ,200%定率法,8,650000,1,1,0,,3/31/2021,514583,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202006ZZ0003-003,,EDLC塗工機　安全扉,6/30/2020,株式会社川上鉄工所,79JE10033S0100,69135001,電極　スラリ,200%定率法,8,1112000,1,1,0,,3/31/2021,880333,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202006ZZ0003-004,,EDLC塗工機用グラビアロール,6/30/2020,サンヴァーテックス（拠点連動）,80JE10014S0000,69135001,電極　スラリ,200%定率法,8,265000,1,1,0,,3/31/2021,209791,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202006ZZ0003-005,,EDLC用塗工機　ニップロール調整ダイヤル化,8/31/2021,株式会社川上鉄工所,80JE30004S0100,69135002,電極　塗工,200%定率法,8,680000,1,1,0,,3/31/2022,679999,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202006ZZ0004-000,,集塵機　HEPAフィルター,6/30/2020,アマノ株式会社高崎支店,79JE10045S0000,69135001,電極　スラリ,200%定率法,8,1380000,1,1,0,,3/31/2021,1092499,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202006ZZ0005-000,,ロール搬送用リフター,6/30/2020,株式会社高橋機工,79JE10033S0300,69135001,電極　スラリ,200%定率法,8,726000,1,1,0,,3/31/2021,574749,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202009JT0001-000,,LIT#2塗工機 （東レエンジニアリング製塗工２号機）,9/30/2020,太陽誘電株式会社,78JE10028-0000,69135003,白河　電極　共通,200%定率法,8,192889546,1,1,0,,3/31/2021,164759820,ECD,CLW,関口,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,関口,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202009JT0001-001,,LIT#2　インライン厚さ計,7/31/2021,太陽誘電株式会社,78JE10028-0000,69135002,電極　塗工,200%定率法,8,12857134,1,1,0,,7/31/2021,12589277,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,関口,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202010ZZ0001-000,,LIT自動電圧測定機,10/29/2020,株式会社光輪精工,80JE10031S0000,69310001,品質管理課,200%定率法,8,318268,1,1,0,,3/31/2021,278484,ECD,CLW,江原,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,江原,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202108JT0002-000,,EDLC塗工機用グラビアロール #2,8/31/2021,太陽誘電株式会社,80JE10014S0100,69135002,電極　塗工,200%定率法,8,395300,1,1,0,,3/31/2022,395299,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,関口,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202108ZZ0001-000,,EDLC機用三菱ダイヘッド #2,8/31/2021,旭日産業株式会社,80JE10019S0000,69135002,電極　塗工,200%定率法,8,4950000,1,1,0,,3/31/2022,4949999,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,関口,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5JE202203ZZ0001-000,,集塵機,3/31/2022,アマノ株式会社高崎支店,81JE30042S0300,69135001,電極　スラリ,200%定率法,8,440000,1,1,0,,3/31/2022,439999,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,関口,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5TF201507ZZ0002-000,,真空乾燥機36号機,12/3/2018,福島太陽誘電㈱,77JE150001-UP00,69152101,CLW　組立,200%定率法,8,1229948,1,1,0,,3/31/2021,634192,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5TF201507ZZ0003-000,,真空乾燥機37号機,12/3/2018,福島太陽誘電㈱,77JE150001-UP00,69152101,CLW　組立,200%定率法,8,1229948,1,1,0,,3/31/2021,634192,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5TF201507ZZ0004-000,,真空乾燥機38号機,3/29/2019,福島太陽誘電㈱,77JE15001-UP00,69152101,CLW　組立,200%定率法,8,1229948,1,1,0,,3/31/2021,677432,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,機械装置,5TF201507ZZ0005-000,,真空乾燥機39号機,3/29/2019,福島太陽誘電㈱,77JE15001-UP00,69152101,CLW　組立,200%定率法,8,1408000,1,1,0,,3/31/2021,775500,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE199910ZZ0006-001,5-99-006,実体顕微鏡,10/1/1999,本社支払ダミー,,69151105,CLW　捲回,旧定率法,8,1417130,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE199910ZZ0008-001,5-99-008,電子天秤,10/1/1999,本社支払ダミー,,69151105,CLW　捲回,旧定率法,5,263000,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE200003ZZ0001-001,5-00-001,電子天秤,3/1/2000,本社支払ダミー,,69152101,CLW　組立,旧定率法,15,231700,1,1,0,,,0,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE200011ZZ0009-001,5-00-009,電子天秤,11/1/2000,本社支払ダミー,,69152101,CLW　組立,旧定率法,5,340000,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,4,1,4,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE200412ZZ0047-001,5-04-047,実体顕微鏡(ﾆｺﾝSMZ800),12/1/2004,本社支払ダミー,,69158101,製造部　設備技術,旧定率法,8,135206,1,1,0,,,0,ECD,CLW,中島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,中島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE200704ZZ0005-001,5-07-005,ﾊﾝﾃﾞｨ露点計,4/3/2007,本社支払ダミー,26-026-01,69310001,品質管理課,250%定率法,5,648000,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE200711JT0027-001,5-07-027,ﾊﾞｰｺｰﾄﾞﾌﾟﾘﾝﾀ,11/30/2007,太陽誘電㈱,27-063,69200001,業務課,250%定率法,5,388000,1,1,0,,,0,ECD,CLW,中島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,中島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE200711JT0028-001,5-07-028,ﾊﾞｰｺｰﾄﾞﾌﾟﾘﾝﾀ,11/30/2007,太陽誘電㈱,27-063,69200001,業務課,250%定率法,5,388000,1,1,0,6/6/2022,,0,ECD,CLW,中島,900000030,白河工場　１Ｆ,1,10,1,10,CLW,ECD,パワーデバイス事業部,中島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE200712ZZ0029-001,5-07-029,冷蔵ｼｮｰｹｰｽ,12/14/2007,本社支払ダミー,27-077,69135001,電極　スラリ,250%定率法,6,245000,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,関口,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE200807ZZ0006-001,5-08-006,ﾊﾞｰｺｰﾄﾞﾌﾟﾘﾝﾀ,7/10/2008,㈱データビジネスサプライ,28-032,69200001,業務課,250%定率法,5,388000,1,1,0,6/6/2022,,0,ECD,CLW,中島,900000030,白河工場　１Ｆ,1,10,1,10,CLW,ECD,パワーデバイス事業部,中島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201103ZZ0020-001,5-10-020,ｼﾘﾝﾀﾞ 封口ｺﾞﾑ金型 φ10,3/1/2011,本社支払ダミー,30-029,69200001,業務課,250%定率法,2,310000,1,1,0,,,0,ECD,CLW,中島,900009001,聯華金社,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900009001,聯華金社,正常,不可,
JETY,JPY,工具器具備品,6JE201105ZZ0002-001,5-11-002,ﾍﾟｰﾊﾟｰﾚｽﾚｺｰﾀﾞ　TR-V1050,5/11/2011,㈱キーエンス,31-013,69158101,製造部　設備技術,250%定率法,5,540000,1,1,0,,,0,ECD,CLW,中島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,中島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201105ZZ0003-001,5-11-003,高速度ｶﾒﾗ　PLEXLOGGER PL1-C20JX,5/17/2011,シナノケンシ㈱,31-017,69158101,製造部　設備技術,250%定率法,5,2300000,1,1,0,,,0,ECD,CLW,小井土,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,小井土,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201111ZZ0020-001,5-11-020,ｼﾘﾝﾀﾞ封口ｺﾞﾑ金型φ8,11/1/2011,本社支払ダミー,31-002,69200001,業務課,250%定率法,2,295000,1,1,0,,,0,ECD,CLW,中島,900009001,聯華金社,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900009001,聯華金社,正常,不可,
JETY,JPY,工具器具備品,6JE201111ZZ0022-001,5-11-022,粘度計　TVB-10R,11/21/2011,本社支払ダミー,31-124,69135001,電極　スラリ,250%定率法,5,484600,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,関口,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201201ZZ0026-001,5-11-026,充放電試験装置 HJ-1005SD8,1/20/2012,本社支払ダミー,31-088,69310001,品質管理課,250%定率法,5,1816400,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201201ZZ0027-001,5-11-027,充放電試験装置 HJ-1005SD8,1/20/2012,本社支払ダミー,31-088,69310001,品質管理課,250%定率法,5,1816400,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201201ZZ0028-001,5-11-028,充放電試験装置 HJ-1005SD8,1/20/2012,本社支払ダミー,31-088,69310001,品質管理課,250%定率法,5,1816400,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201201ZZ0029-001,5-11-029,充放電試験装置 HJ-1005SD8,1/20/2012,本社支払ダミー,31-088,69310001,品質管理課,250%定率法,5,1816400,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201201ZZ0030-001,5-11-030,充放電試験装置 HJ-1005SD8,1/20/2012,本社支払ダミー,31-088,69310001,品質管理課,250%定率法,5,1816100,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201201ZZ0031-001,5-11-031,充放電装置用ﾗｯｸ,1/20/2012,本社支払ダミー,31-088,69310001,品質管理課,250%定率法,15,218300,1,24240,673,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201208ZZ0009-001,5-12-009,ｼﾘﾝﾀﾞ封口ｺﾞﾑ金型 φ12mm,9/1/2012,本社支払ダミー,31-002,69200001,業務課,200%定率法,2,300000,1,1,0,,,0,ECD,CLW,中島,900009001,聯華金社,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900009001,聯華金社,正常,不可,
JETY,JPY,工具器具備品,6JE201404ZZ0003-001,5-14-003,X線透過検査装置,6/2/2014,本社支払ダミー,34-006,69310001,品質管理課,200%定率法,5,8400000,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201507ZZ0001-001,5-15-001,洗浄ﾄﾚｲ金型TYPE1　全体金型,7/13/2015,本社支払ダミー,35-006-1,69153101,CLW　スリーブ掛け,200%定率法,2,5260000,1,1,0,,,0,ECD,CLW,,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201507ZZ0002-001,5-15-002,洗浄ﾄﾚｲ金型TYPE2　入れｺｱ上下,7/13/2015,本社支払ダミー,35-006-2,69153101,CLW　スリーブ掛け,200%定率法,2,2970000,1,1,0,,,0,ECD,CLW,,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201507ZZ0003-001,5-15-003,洗浄ﾄﾚｲ金型TYPE3　入れｺｱ上下,7/13/2015,本社支払ダミー,35-006-3,69153101,CLW　スリーブ掛け,200%定率法,2,2970000,1,1,0,,,0,ECD,CLW,,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201507ZZ0004-001,5-15-004,充放電試験装置HJ1010SD8,7/1/2015,本社支払ダミー,35-028-1,69310001,品質管理課,200%定率法,5,1334000,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201507ZZ0005-001,5-15-005,充放電試験装置HJ1010SD8,7/1/2015,本社支払ダミー,35-028-2,69310001,品質管理課,200%定率法,5,1333000,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201507ZZ0006-001,5-15-006,充放電試験装置HJ1010SD8,7/1/2015,本社支払ダミー,35-028-3,69310001,品質管理課,200%定率法,5,1333000,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201507ZZ0007-001,5-15-007,電話･放送設備,7/6/2015,東洋電信電話工業㈱,35-020 35-043,69450000,G)白河工場,200%定率法,10,2045000,1,284797,11867,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201507ZZ0008-001,5-15-008,LIC用検査ﾄﾚｲ全体金型,7/31/2015,本社支払ダミー,34-049,69152101,CLW　組立,200%定率法,2,8050000,1,1,0,,,0,ECD,CLW,,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201507ZZ0009-001,5-15-009,LIC用検査ﾄﾚｲ金型　入れｺｱ,7/31/2015,本社支払ダミー,34-050-1,69152101,CLW　組立,200%定率法,2,1250000,1,1,0,,,0,ECD,CLW,,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201507ZZ0010-001,5-15-010,LIC用検査ﾄﾚｲ金型　入れｺｱ,7/31/2015,本社支払ダミー,34-050-2,69152101,CLW　組立,200%定率法,2,1250000,1,1,0,,,0,ECD,CLW,,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201507ZZ0011-001,5-15-011,LIC用検査ﾄﾚｲ金型　入れｺｱ,7/31/2015,本社支払ダミー,34-050-3,69152101,CLW　組立,200%定率法,2,1250000,1,1,0,,,0,ECD,CLW,,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201607ZZ0001-001,,画像寸法測定器IMｼﾘｰｽﾞ,7/12/2016,㈱キーエンス　（経産委）,36-029,69310001,品質管理課,200%定率法,5,4065000,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201609ZZ0002-001,,LIC1235R用ﾄﾚｲ金型,9/1/2016,ヒロパックス㈱,34-034,69200001,業務課,200%定率法,2,223400,1,1,0,7/7/2020,,0,ECD,CLW,中島,900002004,ﾋﾛﾊﾟｯｸｽ㈱,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900002004,ﾋﾛﾊﾟｯｸｽ㈱,正常,不可,
JETY,JPY,工具器具備品,6JE201609ZZ0003-001,,LIC1840R用ﾄﾚｲ金型,9/1/2016,ヒロパックス㈱,34-034,69200001,業務課,200%定率法,2,213100,1,1,0,7/7/2020,,0,ECD,CLW,中島,900002004,ﾋﾛﾊﾟｯｸｽ㈱,1,4,1,4,CLW,ECD,パワーデバイス事業部,中島,900002004,ﾋﾛﾊﾟｯｸｽ㈱,正常,不可,
